Name;;Directed By;;Studio;TOMATOMETER score;TOMATOMETER Count;AUDIENCE score;AUDIENCE count;Gano oscar;Fecha;DayOfWeek
Holiday in the Wild;; Ernie Barbarash;; Netflix  ;43%;7;48%;178;false;9/30/2022;LUNES
Let It Snow;; Luke Snellin;; Netflix  ;81%;26;45%;343;false;8/16/2023;VIERNES
The Return of Martin Guerre (Le Retour de Martin Guerre);; Daniel Vigne;; Cohen Media Group  ;100%;16;80%;2,881;true;07/08/2022;JUEVES
Gebo and The Shadow (Gebo et l'ombre);; Manoel de Oliveira;; The Cinema Guild  ;100%;9;50%;144;false;8/20/2023;VIERNES
Scary Stories to Tell in the Dark;; André Øvredal;; CBS Films and Lionsgate  ;78%;222;72%;8,238;true;4/30/2023;VIERNES
The Lion King;; Jeff Nathanson;; Walt Disney Pictures  ;53%;406;88%;76,333;true;01/01/2023;JUEVES
47 Meters Down: Uncaged;; Johannes Roberts;; Entertainment Studios Motion Pictures  ;42%;85;68%;2,475;true;08/05/2022;VIERNES
Girl on the Third Floor;; Travis Stevens;; Queensbury Pictures  ;81%;36;23%;315;false;05/08/2023;VIERNES
Sweetheart;; J.D. Dillard;; Blumhouse  ;94%;33;46%;192;true;9/30/2022;VIERNES
Blinded by the Light;; Gurinder Chadha;; New Line Cinema  ;89%;244;91%;2,634;true;2/19/2023;JUEVES
3 from Hell;; Rob Zombie;; Lionsgate  ;53%;32;61%;640;true;7/18/2023;VIERNES
Emanuel;; Brian Ivie;; Arbella Studios  ;100%;18;98%;315;true;6/25/2022;JUEVES
The Kill Team;; Dan Krauss;; A24  ;70%;47;43%;63;false;02/01/2023;VIERNES
Dolemite Is My Name;; Craig Brewer;; Netflix  ;97%;215;91%;113;true;7/18/2022;VIERNES
The Laundromat;; Steven Soderbergh;; Netflix  ;42%;159;41%;798;true;11/14/2022;VIERNES
Tell Me Who I Am;; Ed Perkins;; Netflix  ;96%;27;89%;137;false;7/22/2023;VIERNES
Miss Virginia;; R.J. Daniel Hanna;; Vertical Entertainment  ;60%;10;84%;44;false;2/25/2023;LUNES
Lucky Day;; Roger Avary;; Lionsgate  ;11%;9;47%;36;false;12/31/2022;VIERNES
Portals;; Gregg Hale,  Liam O'Donnell,  Eduardo Sánchez,  Timo Tjahjanto;; Screen Media Films  ;0%;11;16%;19;true;11/22/2022;LUNES
The Gallows Act II;; Chris Lofing,  Travis Cluff;; Lionsgate  ;0%;13;44%;48;false;12/09/2022;VIERNES
Jenny Slate: Stage Fright;; Gillian Robespierre;; Netflix  ;100%;14;45%;120;true;08/09/2023;LUNES
Trick;; Patrick Lussier;; RLJE Films  ;32%;25;45%;51;false;02/06/2023;VIERNES
Toy Story 4;; Josh Cooley;; Disney/Pixar  ;97%;429;94%;53,144;false;03/06/2023;LUNES
Pretenders;; James Franco;; Cleopatra Entertainment  ;20%;10;50%;25;false;11/28/2022;LUNES
Stuber;; Michael Dowse;; 20th Century Fox  ;41%;215;79%;5,394;true;5/14/2023;JUEVES
In the Shadow of the Moon;; Jim Mickle;; Netflix  ;59%;51;36%;256;false;11/19/2022;LUNES
The Riot Act;; Devon Parks;; Giant Pictures  ;61%;18;83%;53;false;07/04/2022;VIERNES
Maiden;; Alex Holmes;; Sony Pictures Classics  ;98%;116;97%;214;true;12/12/2022;LUNES
In the Tall Grass;; Vincenzo Natali;; Netflix  ;37%;67;34%;571;true;12/26/2022;VIERNES
The Dead Center;; Billy Senese;; Arrow Films  ;94%;17;47%;48;true;3/14/2023;LUNES
The Death of Dick Long;; Daniel Scheinert;; A24  ;75%;76;86%;7;false;04/11/2023;JUEVES
Sister Aimee;; Samantha Buck,  Marie Schlingmann;;1091;68%;19;70%;12;false;09/11/2022;JUEVES
Memory: The Origins of Alien;; Alexandre O. Philippe;; Screen Media  ;82%;77;92%;12;false;07/06/2022;JUEVES
Marianne & Leonard: Words of Love;; Nick Broomfield;; Roadside Attractions  ;79%;110;85%;48;true;7/31/2022;VIERNES
Harpoon;; Rob Grant;; Epic Pictures  ;96%;56;60%;81;false;11/08/2022;JUEVES
The Art of Self-Defense;; Riley Stearns;; Bleecker Street  ;84%;158;63%;631;true;9/13/2022;VIERNES
Bliss;; Joe Begos;; Dark Sky Films  ;90%;39;63%;73;true;1/28/2023;VIERNES
The Gangster;; the Devil;; Lee Won-Tae;   110 minutes    ; Well Go USA Entertainment  ;97%;29;false;12/12/2022;JUEVES
Ready to Mingle (Bachelorettes) (Solteras);; Luis Javier M. Henaine;; Netflix  ;44%;9;50%;20;false;08/11/2023;LUNES
The Influence (La influencia);; Denis Rovira;; Netflix  ;0%;5;30%;30;false;12/16/2022;LUNES
Cuck;; Rob Lambert;; Gravitas Ventures  ;55%;11;29%;102;false;05/09/2023;LUNES
El Camino: A Breaking Bad Movie;; Vince Gilligan;; Netflix  ;91%;121;81%;4,465;false;5/16/2023;VIERNES
Fractured;; Brad Anderson;; Netflix  ;61%;28;50%;406;true;7/25/2023;VIERNES
Quartet;; James Ivory;; Cohen Film Collection  ;47%;15;32%;112;true;10/28/2022;LUNES
The Grief of Others;; Patrick Wang;; Vanishing Angle  ;92%;12;64%;51;true;8/13/2023;VIERNES
Spider-Man: Far From Home;; Jon Watts;; Sony Pictures  ;91%;427;95%;69,223;false;8/17/2023;VIERNES
Bodied;; Joseph Kahn;; NEON  ;90%;78;86%;795;true;2/15/2023;JUEVES
My Son (Mon garçon);; Christian Carion;; Cohen Media Group  ;57%;21;15%;14;false;5/20/2023;VIERNES
Four Hands (Die Vierhändige);; Oliver Kienle;; ARRI Media  ;83%;12;20%;16;false;02/11/2023;JUEVES
In the Aisles (In den Gängen);; Thomas Stuber;; Music Box Films  ;89%;37;65%;34;false;07/10/2023;VIERNES
The Wedding Year;; Robert Luketic;; Entertainment Studios Motion Pictures  ;44%;9;56%;43;true;7/29/2023;VIERNES
Loro;; Paolo Sorrentino;; Sundance Selects  ;78%;72;59%;116;true;07/04/2022;JUEVES
Wild Rose;; Tom Harper;; NEON  ;92%;182;87%;170;true;11/06/2022;VIERNES
A Bread Factory;; NR;;   122 minutes    ; Vanishing Angle  ;100%;29;67%;true;2/28/2023;VIERNES
A Bread Factory;; NR;;   120 minutes    ; Vanishing Angle  ;100%;21;71%;true;6/14/2023;LUNES
Skin;; Guy Nattiv;; A24  ;76%;78;84%;296;false;12/16/2022;JUEVES
American Dreamer;; Derrick Borte;; Saban Films  ;53%;15;82%;65;false;6/18/2022;LUNES
Empathy;; NR;;   98 minutes    ; Dark Star Pictures  ;85%;26;89%;false;11/03/2022;LUNES
Prey;; Franck Khalfoun;; Cinedigm  ;13%;8;24%;29;false;8/16/2022;LUNES
Annabelle Comes Home;; Gary Dauberman;; New Line Cinema  ;65%;200;70%;9,405;false;11/28/2022;JUEVES
Crawl;; Alex Aja;; Paramount Pictures  ;83%;185;75%;7,593;true;7/17/2023;LUNES
Midsommar;; Ari Aster;; A24  ;83%;373;63%;5,229;false;12/11/2022;LUNES
Corporate Animals;; Patrick Brice;; Screen Media Films  ;25%;51;17%;33;false;4/19/2023;VIERNES
Pavarotti;; Ron Howard;; CBS Films  ;87%;83;98%;857;true;7/23/2023;JUEVES
The Day Shall Come;; Christopher Morris;; IFC Films  ;65%;88;56%;77;true;1/16/2023;JUEVES
Depraved;; Larry Fessenden;; IFC Midnight  ;87%;53;46%;50;false;6/16/2023;JUEVES
Auggie;; Matt Kane;; Samuel Goldwyn Films  ;80%;15;78%;9;true;08/02/2022;VIERNES
Between Two Ferns: The Movie;; Scott Aukerman;; Netflix  ;74%;58;44%;257;true;6/25/2022;VIERNES
Bloodline;; Henry Jacobson;; Momentum Pictures  ;53%;19;57%;97;true;6/27/2022;JUEVES
Running with the Devil;; Jason Cabell;; Quiver Distribution  ;25%;24;40%;110;true;6/15/2022;JUEVES
10 Minutes Gone;; Brian A. Miller;; Lionsgate  ;0%;7;19%;75;true;03/12/2023;VIERNES
The Last Photograph;; Danny Huston;; Freestyle Digital Media  ;71%;7;57%;10;false;07/03/2023;JUEVES
Shaft;; Tim Story;; New Line Cinema  ;32%;124;94%;7,727;false;08/05/2023;VIERNES
Being Frank;; Miranda Bailey;; The Film Arcade  ;31%;39;64%;66;true;12/10/2022;VIERNES
The Dead Don't Die;; Jim Jarmusch;; Focus Features  ;55%;290;38%;1,784;false;08/08/2023;JUEVES
Wayne;; Jeremy Sims;; Gunpowder & Sky  ;89%;9;100%;8;true;6/17/2022;LUNES
Low Tide;; Kevin McMullin;; A24  ;71%;31;65%;38;false;12/01/2022;VIERNES
Vita & Virginia;; Chanya Button;; IFC Films  ;41%;86;61%;57;true;04/04/2023;LUNES
Echo In the Canyon;; Andrew Slater (XI) ;; Greenwich Entertainment  ;92%;66;92%;336;true;03/10/2023;JUEVES
Night Hunter (Nomis);; David Raymond (VII) ;; Saban Films  ;14%;35;56%;158;false;8/17/2022;LUNES
Child's Play;; Lars Klevberg;; Orion Pictures  ;63%;196;57%;5,796;false;02/04/2023;VIERNES
Untouchable;; Ursula Macfarlane;; Hulu  ;85%;48;76%;17;true;4/20/2023;LUNES
Tall Girl;; Nzingha Stewart;; Netflix  ;44%;9;18%;98;false;6/20/2023;VIERNES
Yesterday;; Danny Boyle;; Universal Pictures  ;63%;338;89%;14,665;true;06/05/2023;LUNES
Darlin';; Pollyanna McIntosh;; Dark Sky Films  ;70%;30;50%;30;false;6/17/2023;JUEVES
Anna;; Luc Besson;; Summit Entertainment  ;36%;67;81%;2,225;false;6/28/2023;VIERNES
Satanic Panic;; Chelsea Stardust;; RLJE Films  ;61%;56;51%;79;true;11/22/2022;JUEVES
Strange But True;; Rowan Athale;; Lionsgate  ;57%;23;83%;6;false;10/21/2022;JUEVES
Riot Girls;; Jovanka Vuckovic;; Cranked Up Films  ;89%;19;41%;17;true;6/24/2022;VIERNES
Haunt;; Scott Beck,  Bryan Woods;; Momentum Pictures  ;71%;42;100%;8;false;2/15/2023;JUEVES
The Fanatic;; Fred Durst;; Quiver Distribution  ;16%;58;31%;258;true;07/01/2022;VIERNES
Can You Keep a Secret?;; Elise Duran;; Vertical Entertainment  ;27%;11;40%;146;false;3/30/2023;LUNES
Bill Burr: Paper Tiger;; Bill Burr;; Netflix  ;86%;7;96%;1,308;false;9/26/2022;LUNES
Dude Bro Party Massacre III;; Jon Salmon,  Tomm Jacobsen,  Michael Rousselet;; 5-Second Films and Snoot Entertainment  ;90%;10;77%;237;false;3/26/2023;LUNES
The Secret Life of Pets 2;; Chris Renaud,  Jonathan Del Val;; Universal Pictures  ;60%;155;90%;21,933;false;10/18/2022;LUNES
The Professor and the Madman;; Farhad Safinia;; Vertical Entertainment  ;42%;26;77%;293;false;9/25/2022;JUEVES
Aladdin;; Guy Ritchie;; Walt Disney Pictures  ;57%;362;94%;59,043;false;9/22/2022;VIERNES
John Wick: Chapter 3 - Parabellum;; Chad Stahelski;; Lionsgate  ;90%;331;86%;38,122;true;8/21/2023;JUEVES
Men in Black International;; F. Gary Gray;; Columbia Pictures  ;23%;304;66%;11,493;true;01/07/2023;LUNES
Tone-Deaf;; Richard Bates, Jr.;; Saban Films  ;39%;28;24%;41;false;07/09/2023;VIERNES
Be Natural: The Untold Story of Alice Guy-Blaché;; Pamela B. Green;; Zeitgeist Films  ;95%;84;96%;168;true;3/31/2023;VIERNES
Booksmart;; Olivia Wilde;; United Artists  ;97%;344;77%;4,116;true;9/13/2022;JUEVES
Jacob's Ladder;; David M. Rosenthal;; Vertical Entertainment  ;5%;22;40%;132;true;9/26/2022;VIERNES
Shadow;; Zhang Yimou;; Well Go USA Entertainment  ;95%;94;80%;347;true;06/10/2022;LUNES
Driven;; Nick Hamm;; Variance Films & Universal Pictures Content Group  ;62%;50;72%;122;false;01/10/2023;VIERNES
Gwen;; William McGregor;; RLJE Films  ;72%;61;78%;139;false;4/20/2023;VIERNES
Sextuplets;; Michael Tiddes;; Netflix  ;14%;14;38%;34;false;12/27/2022;LUNES
Ladyworld;; Amanda Kramer;; Cleopatra Entertainment  ;50%;20;33%;21;false;08/04/2023;VIERNES
Socrates;; Alexandre Moratto;; Breaking Glass Pictures  ;84%;19;78%;9;false;6/18/2022;LUNES
American Factory;; Julia Reichert,  Steven Bognar;; Netflix  ;96%;84;79%;427;true;06/11/2023;VIERNES
The Tomorrow Man;; Noble Jones;; Bleecker Street  ;42%;55;44%;43;true;04/10/2023;VIERNES
Ma;; Tate Taylor;; Universal Pictures  ;55%;196;64%;8,228;true;10/26/2022;LUNES
5B;; Dan Krauss,  Paul Haggis;; RYOT Films  ;100%;19;97%;36;false;06/09/2023;JUEVES
Spider in the Web;; Eran Riklis;; Vertical Entertainment  ;75%;8;35%;20;true;12/09/2022;VIERNES
Angel of Mine;; Kim Farrant;; Lionsgate  ;70%;20;90%;332;true;06/08/2023;JUEVES
Hot Air;; Frank Coraci;; Freestyle Releasing  ;18%;17;64%;25;true;8/14/2023;JUEVES
Burn;; Mike Gan;; Momentum Pictures  ;58%;12;41%;44;false;09/06/2022;JUEVES
One Last Night;; Anthony Sabet;; ASA Pictures  ;60%;5;83%;6;true;6/24/2023;VIERNES
Love Ranch;; Taylor Hackford;; MPI Media Group  ;13%;52;28%;1,235;false;05/08/2023;LUNES
The Red Sea Diving Resort;; Gideon Raff;; Netflix  ;30%;40;80%;721;true;6/27/2023;JUEVES
The Hustle;; Chris Addison;; MGM  ;14%;157;44%;3,394;true;06/09/2022;VIERNES
Light of My life;; Casey Affleck;; Saban Films  ;81%;53;76%;308;false;5/19/2023;VIERNES
Girls of the Sun (Les filles du soleil);; Eva Husson;; Cohen Media Group  ;45%;49;85%;28;false;01/12/2023;LUNES
A Dog's Journey;; Gail Mancuso;; Universal Pictures  ;50%;84;92%;2,875;true;7/24/2022;VIERNES
Rocketman;; Dexter Fletcher;; Paramount Pictures  ;89%;362;88%;21,649;true;9/22/2022;JUEVES
Red Joan;; Trevor Nunn;; IFC Films  ;30%;144;56%;199;false;12/04/2022;VIERNES
Otherhood;; Cindy Chupack;; Netflix  ;25%;24;56%;179;true;02/02/2023;VIERNES
Charlie Says;; Mary Harron;; IFC Films  ;59%;70;77%;175;true;06/04/2023;JUEVES
Nekrotronic;; Kiah Roache-Turner;; Momentum Pictures  ;40%;20;72%;49;true;8/15/2022;VIERNES
Brightburn;; David Yarovesky;; Screen Gems  ;57%;198;67%;4,331;false;11/03/2022;LUNES
Amazing Grace;; Apr 5, 2019 limited;; NEON  ;99%;153;81%;310;true;10/16/2022;LUNES
All Is True;; Kenneth Branagh;; Sony Pictures Classics  ;72%;135;69%;252;false;07/10/2023;LUNES
The Last Black Man in San Francisco;; Joe Talbot;; A24  ;93%;198;84%;506;true;01/04/2023;JUEVES
Unplanned;; Chuck Konzelman,  Cary Solomon;; Pure Flix  ;40%;25;90%;5,234;true;8/30/2022;LUNES
Ode to Joy;; Jason Winer;; IFC Films  ;46%;28;72%;36;false;2/16/2023;JUEVES
15 Minutes of War (L'intervention);; Fred Grivois;; Blue Fox Entertainment  ;43%;7;71%;7;false;1/15/2023;JUEVES
Every Time I Die;; Robi Michael;; Gravitas Ventures  ;100%;8;57%;47;false;12/28/2022;JUEVES
The Night Sitter;; John Rocco,  Abiel Bruhn;; Roller Disco Massacre  ;75%;8;59%;35;false;11/13/2022;VIERNES
A Score to Settle;; Shawn Ku;; RLJE Films  ;15%;20;22%;55;false;10/21/2022;VIERNES
Coyote Lake;; Sara Seligman;; Cranked Up Films  ;83%;6;88%;34;true;09/09/2022;LUNES
Madness in the Method;; Jason Mewes;; Straightwire Films  ;25%;8;61%;36;true;7/20/2023;JUEVES
Avengers: Endgame;; Joe Russo,  Anthony Russo;; Marvel Studios  ;94%;505;90%;68,832;false;01/10/2023;VIERNES
UglyDolls;; Kelly Asbury;; STXfilms  ;27%;85;55%;1,039;true;02/04/2023;VIERNES
Long Shot;; Jonathan Levine;; Summit Entertainment  ;82%;283;75%;4,619;false;10/09/2022;LUNES
Pokémon Detective Pikachu;; Rob Letterman;; Warner Bros. Pictures  ;69%;294;79%;16,247;true;02/11/2023;JUEVES
Fast Color;; Julia Hart;; LD Entertainment  ;82%;83;65%;217;true;9/17/2022;JUEVES
Iron Sky: The Coming Race;; Timo Vuorensola;; Vertical Entertainment  ;29%;7;29%;78;true;1/20/2023;VIERNES
The Curse of La Llorona;; Michael Chaves;; New Line Cinema  ;29%;178;38%;1,795;true;8/30/2022;JUEVES
Teen Spirit;; Max Minghella;; LD Entertainment and Bleecker Street  ;71%;127;58%;254;false;3/25/2023;JUEVES
The Wedding Guest;; Michael Winterbottom;; IFC Films  ;43%;69;34%;74;true;7/16/2023;VIERNES
El Chicano;; Ben Hernandez Bray;; Briarcliff Entertainment  ;38%;24;57%;132;true;05/12/2023;VIERNES
Master Z: Ip Man Legacy;; Woo-ping Yuen;; Well Go USA Entertainment  ;89%;36;69%;131;false;02/08/2023;JUEVES
Girls with Balls;; Olivier Afonso;; Netflix  ;42%;12;23%;43;false;3/14/2023;VIERNES
The Souvenir;; Joanna Hogg;; A24  ;90%;167;36%;488;true;3/31/2023;JUEVES
The Great Hack;; Jehane Noujaim,  Karim Amer;; Netflix  ;88%;50;63%;342;false;11/10/2022;JUEVES
Tolkien;; Dome Karukoski;; Fox Searchlight Pictures  ;50%;193;73%;1,109;true;08/04/2023;VIERNES
Sword of Trust;; Lynn Shelton;; IFC Films  ;93%;90;66%;137;false;6/17/2022;JUEVES
Supervized;; Steve Barron;; Great Point Media  ;44%;9;44%;9;false;8/14/2023;VIERNES
The Son (El hijo);; Sebastian Schindel;; Netflix  ;82%;11;75%;8;false;8/26/2022;LUNES
Astronaut;; Shelagh McLeod;; Quiver Distribution  ;57%;35;62%;32;false;5/13/2023;LUNES
She's Just a Shadow;; Adam Sherman;; Breaking Glass Pictures  ;20%;5;40%;5;false;6/29/2022;VIERNES
Above the Shadows;; Claudia Myers;; Gravitas Ventures  ;57%;7;80%;20;true;10/24/2022;LUNES
Critters Attack!;; Bobby Miller;; Warner Bros. Home Entertainment  ;44%;16;31%;13;false;7/18/2023;JUEVES
Bottom of the 9th;; Raymond De Felitta;; Saban Films  ;69%;13;79%;28;true;06/02/2023;LUNES
See You Soon;; David Mahmoudieh;; Vertical Entertainment  ;33%;6;60%;15;true;03/07/2023;VIERNES
Into the Ashes;; Aaron Harvey;; RLJE Films  ;28%;18;34%;35;false;8/16/2023;JUEVES
Shazam!;; David F. Sandberg;; New Line Cinema  ;90%;392;82%;16,459;true;03/07/2023;VIERNES
The Edge of Love;; John Maybury;; MPI Media Group  ;37%;59;43%;53,725;true;2/21/2023;VIERNES
Phil;; Greg Kinnear;; Quiver Distribution  ;21%;24;47%;15;true;03/07/2023;VIERNES
Ophelia;; Claire McCarthy;; IFC Films  ;61%;127;60%;5;false;06/09/2022;LUNES
Alita: Battle Angel;; Robert Rodriguez;; 20th Century Fox  ;61%;313;92%;33,308;false;8/29/2022;VIERNES
Hellboy;; Neil Marshall;; Summit Entertainment  ;17%;208;49%;4,505;true;04/04/2023;VIERNES
Pet Sematary;; Kevin Kölsch,  Dennis Widmyer;; Paramount Pictures  ;58%;266;33%;3,341;true;9/22/2022;VIERNES
Styx;; Wolfgang Fischer;; Beta Cinema  ;95%;39;70%;65;true;08/05/2022;VIERNES
Breakthrough;; Roxann Dawson;; 20th Century Fox  ;61%;62;79%;1,159;true;04/02/2023;VIERNES
Little Woods;; Nia DaCosta;; NEON  ;96%;94;54%;218;true;6/25/2022;JUEVES
Missing Link;; Chris Butler;; Annapurna Pictures  ;89%;160;67%;828;false;08/10/2022;LUNES
The Public;; Emilio Estevez;; Universal Pictures  ;65%;91;79%;202;true;7/27/2023;VIERNES
After;; Jenny Gage;; Aviron Pictures  ;17%;35;71%;2,458;false;07/12/2022;JUEVES
Skin in the Game;; Adisa ;; Kandoo Films  ;67%;6;64%;11;false;08/03/2022;JUEVES
The Best of Enemies;; Robin Bissell;; STXfilms  ;53%;77;76%;477;true;01/10/2023;VIERNES
An Acceptable Loss;; Joe Chappelle;; IFC Films  ;13%;32;77%;94;false;2/13/2023;JUEVES
Mia and the White Lion;; Gilles de Maistre;; Ledafilms Entertainment Group  ;88%;17;56%;62;false;8/19/2022;VIERNES
Summer Night;; Joseph Cross;; Samuel Goldwyn Films  ;55%;20;39%;18;true;6/13/2022;LUNES
Trespassers;; Orson Oblowitz;; IFC Midnight  ;59%;29;31%;29;true;11/13/2022;VIERNES
Saving Zoë;; Jeffrey G. Hunt;; Blue Fox Entertainment  ;0%;6;49%;57;false;1/30/2023;LUNES
Miss Arizona;; Autumn McAlpin;; Cinedigm  ;50%;6;57%;7;true;1/29/2023;JUEVES
Aziz Ansari: Right Now;; Spike Jonze;; Netflix  ;84%;31;73%;75;true;4/22/2023;LUNES
Between the Lines;; Joan Micklin Silver;; Cohen Media Group  ;92%;13;54%;117;true;2/20/2023;VIERNES
Wonder Park;; Josh Appelbaum,  André Nemec,  Robert Gordon;; Paramount Animation  ;34%;104;44%;641;false;6/15/2023;LUNES
Under the Silver Lake;; David Robert Mitchell;; A24  ;58%;148;55%;471;false;06/08/2022;LUNES
Euphoria;; Lisa Langseth;; Freestyle Releasing  ;19%;26;38%;32;false;11/08/2022;LUNES
Burn Your Maps;; Jordan Roberts;; Vertical Entertainment  ;64%;14;83%;47;false;7/30/2022;JUEVES
The Aftermath;; James Kent;; Fox Searchlight Pictures  ;27%;146;50%;334;true;06/12/2022;VIERNES
May It Last: A Portrait of the Avett Brothers;; Judd Apatow,  Michael Bonfiglio;; Apatow Productions  ;89%;9;98%;300;true;5/21/2023;VIERNES
Dumbo;; Tim Burton;; Walt Disney Pictures  ;47%;352;49%;4,314;true;12/17/2022;LUNES
Maze;; Stephen Burke;; Lightyear Entertainment  ;100%;12;49%;55;false;5/26/2023;JUEVES
Swinging Safari;; Stephan Elliott;; Blue Fox Entertainment  ;77%;26;57%;23;true;1/15/2023;LUNES
Hale County This Morning;; NR;;   76 minutes    ; The Cinema Guild  ;97%;68;37%;false;12/23/2022;JUEVES
Transit;; Christian Petzold;; Music Box Films  ;94%;169;64%;157;false;02/12/2023;VIERNES
High Life;; Claire Denis;; A24  ;82%;223;42%;912;false;1/21/2023;JUEVES
Little;; Tina Gordon Chism;; Universal Pictures  ;47%;151;60%;1,375;false;8/22/2022;LUNES
Perfect;; Eddie Alcazar;; Brainfeeder Films  ;17%;12;54%;13;true;12/24/2022;JUEVES
Beats;; Chris Robinson;; Netflix  ;89%;9;57%;96;true;8/21/2023;LUNES
Nightmare Cinema;; Alejandro Brugués,  Joe Dante,  Ryuhei Kitamura,  David Slade,  Mick Garris;; Cranked Up Productions  ;77%;44;46%;152;false;6/20/2022;VIERNES
The Beach Bum;; Harmony Korine;; NEON  ;56%;117;29%;661;false;07/06/2022;VIERNES
Giant Little Ones;; Keith Behrman;; Vertical Entertainment  ;93%;56;83%;194;true;8/13/2023;VIERNES
Hotel Mumbai;; Anthony Maras;; Bleecker Street  ;76%;204;86%;912;true;8/18/2023;JUEVES
The Hummingbird Project;; Kim Nguyen (IV);; The Orchard  ;57%;115;51%;193;true;6/25/2022;VIERNES
The Command (Kursk);; Thomas Vinterberg;; Saban Films  ;69%;49;59%;88;true;04/05/2023;JUEVES
Ghost Light;; John Stimpson;; Giant Pictures  ;74%;23;65%;21;true;7/31/2023;JUEVES
Run the Race;; Chris Dowling;; Roadside Attractions  ;40%;10;84%;323;false;9/28/2022;VIERNES
The Edge of Democracy;; Petra Costa;; Netflix  ;97%;33;67%;551;true;05/11/2023;JUEVES
The Wolf's Call (Le chant du loup);; Antonin Baudry;; Netflix  ;92%;12;69%;116;false;02/11/2023;VIERNES
The Quiet One;; Oliver Murray;; IFC Films  ;67%;33;88%;8;false;4/26/2023;JUEVES
Killers Anonymous;; Martin Owen;; Lionsgate  ;0%;9;19%;77;true;3/31/2023;JUEVES
The Poison Rose;; George Gallo;; Lionsgate  ;0%;6;24%;144;true;10/01/2022;JUEVES
Captain Marvel;; Anna Boden,  Ryan Fleck;; Marvel Studios  ;78%;504;48%;94,729;false;04/05/2023;VIERNES
Katie Says Goodbye;; Wayne Roberts;; Vertical Entertainment  ;42%;19;75%;88;false;6/13/2022;VIERNES
SoulMate;; Derek Tsang;; Cheng Cheng Films  ;100%;8;78%;136;false;3/19/2023;JUEVES
Hampstead;; Joel Hopkins;; IFC Films  ;44%;59;40%;407;false;7/28/2023;JUEVES
Captive State;; Rupert Wyatt;; Focus Features  ;43%;74;37%;710;true;03/01/2023;JUEVES
Tyler Perry's A Madea Family Funeral;; Tyler Perry;; Lionsgate  ;12%;34;30%;711;false;4/13/2023;VIERNES
